,RowID,Distillery,Region,Body,Sweetness,Smoky,Medicinal,Tobacco,Honey,Spicy,Winey,Nutty,Malty,Fruity,Floral,Postcode,Latitude,Longitude,lat,long
1,1,Aberfeldy,Highlands,2,2,2,0,0,2,1,2,2,2,2,2,PH152EB,286580,749680,-3.85019901290135,56.6251911499812
2,2,Aberlour,Speyside,3,3,1,0,0,4,3,2,2,3,3,2,AB389PJ,326340,842570,-3.22964387692912,57.4673947305931
3,3,AnCnoc,Highlands,1,3,2,0,0,2,0,0,2,2,3,2,AB55LI,352960,839320,-2.78529460523676,57.4417508436895
4,4,Ardbeg,Islay,4,1,4,4,0,0,2,0,1,2,1,0,PA427EB,141560,646220,-6.1085028918706,55.6406069251728
5,5,Ardmore,Highlands,2,2,2,0,0,1,1,1,2,3,1,1,AB544NH,355350,829140,-2.74362851648763,57.3505569832832
6,6,Arran,Islands,2,3,1,1,0,1,1,1,0,1,1,2,KA278HJ,194050,649950,-5.27889464413061,55.6991454270982
7,7,Auchentoshan,Lowlands,0,2,0,0,0,1,1,0,2,2,3,3,G814SJ,247670,672610,-4.43933887549542,55.9223730962849
8,8,Auchroisk,Speyside,2,3,1,0,0,2,1,2,2,2,2,1,AB553XS,340754,848623,-2.9908649053478,57.523871926781
9,9,Aultmore,Speyside,2,2,1,0,0,1,0,0,2,2,2,2,AB553QY,340754,848623,-2.9908649053478,57.523871926781
10,10,Balblair,Highlands,2,3,2,1,0,0,2,0,2,1,2,1,IV191LB,270820,885770,-4.17774918666713,57.8427350006672
11,11,Balmenach,Speyside,4,3,2,0,0,2,1,3,3,0,1,2,PH263PF,307750,827170,-3.53365578129333,57.3257094050057
12,12,Balvenie,Speyside,3,2,1,0,0,3,2,1,0,2,2,2,AB554DH,332680,840840,-3.12349669626159,57.45284420338
13,13,Ben Nevis,Highlands,4,2,2,0,0,2,2,0,2,2,2,2,PH336TJ,212600,775710,-5.07341796092794,56.83495218623
14,14,BenRiach,Speyside,2,2,1,0,0,2,2,0,0,2,3,2,IV308SJ,323450,858380,-3.28278923249236,57.6088927727877
15,15,Benrinnes,Speyside,3,2,2,0,0,3,1,1,2,3,2,2,AB389NN,325800,839920,-3.23783921683323,57.4435083974772
16,16,Benromach,Speyside,2,2,2,0,0,2,2,1,2,2,2,2,IV363EB,303330,859350,-3.61976440923869,57.6137370207417
17,17,Bladnoch,Lowlands,1,2,1,0,0,0,1,1,0,2,2,3,DG89AB,242260,554260,-4.45894926576165,54.8581926006122
18,18,Blair Athol,Highlands,2,2,2,0,0,1,2,2,2,2,2,2,PH165LY,294860,757580,-3.71854407889772,56.6980633824523
19,19,Bowmore,Islay,2,2,3,1,0,2,2,1,1,1,1,2,PA437GS,131330,659720,-6.28380622015575,55.7560243235294
20,20,Bruichladdich,Islay,1,1,2,2,0,2,2,1,2,2,2,2,PA497UN,126680,661400,-6.35936447624248,55.7684732961107
21,21,Bunnahabhain,Islay,1,2,1,1,0,1,1,1,1,2,2,3,PA467RR,142210,673170,-6.12365681483146,55.8824749104295
22,22,Caol Ila,Islay,3,1,4,2,1,0,2,0,2,1,1,1,PA467RL,142920,670040,-6.10936872002279,55.8548039600666
23,23,Cardhu,Speyside,1,3,1,0,0,1,1,0,2,2,2,2,AB387RY,318790,843090,-3.35564513398068,57.470774334806
24,24,Clynelish,Highlands,3,2,3,3,1,0,2,0,1,1,2,0,KW96LB,290250,904230,-3.85920847682015,58.0136474274183
25,25,Craigallechie,Speyside,2,2,2,0,1,2,2,1,2,2,1,4,AB389ST,328920,844920,-3.18732784488946,57.4889111980938
26,26,Cragganmore,Speyside,2,3,2,1,0,0,1,0,2,2,2,2,AB379AB,316600,836370,-3.38985551931842,57.4100314083573
27,27,Dailuaine,Speyside,4,2,2,0,0,1,2,2,2,2,2,1,AB387RE,323520,841010,-3.27615489132243,57.4529182718081
28,28,Dalmore,Highlands,3,2,2,1,0,1,2,2,1,2,3,1,IV170UT,266610,868730,-4.23912032627334,57.6885606640584
29,29,Dalwhinnie,Highlands,2,2,2,0,0,2,1,0,1,2,2,2,PH191AB,263670,785270,-4.24229278800998,56.9385632569695
30,30,Deanston,Highlands,2,2,1,0,0,2,1,1,1,3,2,1,FK166AG,271570,701570,-4.07106371642032,56.1893763731849
31,31,Dufftown,Speyside,2,3,1,1,0,0,0,0,1,2,2,2,AB554BR,332360,839200,-3.12837439525495,57.4380680004675
32,32,Edradour,Highlands,2,3,1,0,0,2,1,1,4,2,2,2,PH165JP,295960,757940,-3.70073598822836,56.7015425111544
33,33,Macduff,Highlands,2,3,1,1,1,1,1,2,0,2,0,1,AB43JT,372120,860400,-2.46854696867129,57.6326793121729
34,34,Glen Elgin,Speyside,2,3,1,0,0,2,1,1,1,1,2,3,IV303SL,322640,861040,-3.29719257711162,57.632641349649
35,35,Glen Garioch,Highlands,2,1,3,0,0,0,3,1,0,2,2,2,AB510ES,381020,827590,-2.31694328453615,57.3384319721492
36,36,Glen Grant,Speyside,1,2,0,0,0,1,0,1,2,1,2,1,AB387BS,327610,849570,-3.21055671687761,57.5304628917816
37,37,Glen Keith,Speyside,2,3,1,0,0,1,2,1,2,1,2,1,AB553BU,340754,848623,-2.9908649053478,57.523871926781
38,38,Glen Moray,Speyside,1,2,1,0,0,1,2,1,2,2,2,4,IV301YE,319820,862320,-3.34482894299557,57.6436422821353
39,39,Glen Ord,Highlands,3,2,1,0,0,1,2,1,1,2,2,2,IV67UJ,251810,850860,-4.47618505184996,57.5235636848049
40,40,Glen Scotia,Campbeltown,2,2,2,2,0,1,0,1,2,2,1,1,PA286DS,172090,621010,-5.6037372950766,55.4298098681785
41,41,Glen Spey,Speyside,1,3,1,0,0,0,1,1,1,2,0,2,AB387AU,327760,849140,-3.20792464163303,57.5266252887908
42,42,Glenallachie,Speyside,1,3,1,0,0,1,1,0,1,2,2,2,AB389LR,326490,841240,-3.22674361683977,57.4554750292461
43,43,Glendronach,Highlands,4,2,2,0,0,2,1,4,2,2,2,0,AB546DA,361200,844930,-2.64892748724793,57.4929202873225
44,44,Glendullan,Speyside,3,2,1,0,0,2,1,2,1,2,3,2,AB554DJ,333000,840300,-3.11801722586282,57.4480419456065
45,45,Glenfarclas,Speyside,2,4,1,0,0,1,2,3,2,3,2,2,AB379BD,320950,838160,-3.31804910419333,57.4268839320968
46,46,Glenfiddich,Speyside,1,3,1,0,0,0,0,0,0,2,2,2,AB554DH,332680,840840,-3.12349669626159,57.45284420338
47,47,Glengoyne,Highlands,1,2,0,0,0,1,1,1,2,2,3,2,G639LB,252810,682750,-4.36270646756899,56.0150016657605
